Theta,Distance,Z
259.0,0.0,0.0
264.9987,0.8325,0.0
265.995,1.6249,0.0
267.9885,2.479,0.0
265.9796,3.2961,0.0
269.9682,4.1467,0.0
266.9543,4.9393,0.0
265.9377,5.7563,0.0
265.9195,6.5454,0.0
265.8976,7.3807,0.0
267.8721,8.2778,0.0
267.8464,9.0726,0.0
265.8179,9.84,0.0
266.7849,10.7152,0.0
269.7491,11.636,0.0
267.7134,12.3909,0.0
266.6744,13.1825,0.0
266.6341,13.9737,0.0
266.5889,14.8113,0.0
266.541,15.6487,0.0
263.4991,16.2548,0.0
264.4447,17.1472,0.0
267.3826,18.1814,0.0
267.3274,18.9747,0.0
265.272,19.6666,0.0
265.2089,20.4998,0.0
266.1437,21.3667,0.0
265.0787,22.1195,0.0
264.0116,22.8659,0.0
264.9387,23.7384,0.0
265.8585,24.6629,0.0
265.7797,25.498,0.0
264.7077,26.1881,0.0
262.6345,26.8164,0.0
264.538,27.8507,0.0
264.4542,28.6355,0.0
265.3567,29.577,0.0
263.2755,30.1827,0.0
264.178,31.0805,0.0
265.0718,32.0303,0.0
263.9775,32.7398,0.0
263.8792,33.5229,0.0
263.7726,34.3517,0.0
263.6633,35.1802,0.0
263.5578,35.9623,0.0
261.4627,36.5135,0.0
261.3467,37.3348,0.0
263.2139,38.3987,0.0
263.0919,39.2255,0.0
262.9674,40.0518,0.0
261.8593,40.6784,0.0
260.7425,41.3442,0.0
262.5857,42.4826,0.0
262.4585,43.2615,0.0
260.3489,43.7543,0.0
261.1958,44.7409,0.0
262.0471,45.6874,0.0
261.9022,46.5104,0.0
259.7867,46.9771,0.0
260.6297,47.9286,0.0
261.4608,48.9311,0.0
260.3234,49.5652,0.0
259.1934,50.1474,0.0
259.0346,50.9614,0.0
258.8732,51.775,0.0
260.6785,52.9409,0.0
259.5315,53.5575,0.0
258.3832,54.1674,0.0
258.2214,54.9338,0.0
260.0024,56.167,0.0
258.8479,56.7693,0.0
260.6306,57.9713,0.0
258.4963,58.3495,0.0
260.2716,59.5624,0.0
260.0832,60.3797,0.0
258.9189,60.9673,0.0
259.7095,61.9673,0.0
258.5416,62.5478,0.0
258.3439,63.3597,0.0
261.0662,64.8492,0.0
257.952,64.9367,0.0
258.7157,65.9939,0.0
256.5823,66.2611,0.0
257.3403,67.32,0.0
257.1275,68.1281,0.0
254.9925,68.3727,0.0
257.6716,69.9595,0.0
258.4148,71.0337,0.0
256.276,71.2643,0.0
256.0509,72.0691,0.0
256.7849,73.1471,0.0
258.4886,74.4623,0.0
256.3333,74.7143,0.0
255.1382,75.2364,0.0
256.8304,76.5645,0.0
254.6738,76.7936,0.0
255.3878,77.885,0.0
253.2443,78.0533,0.0
255.862,79.7411,0.0
254.6564,80.244,0.0
254.4172,80.9992,0.0
251.3058,80.879,0.0
254.8542,82.9055,0.0
252.7071,83.037,0.0
252.4449,83.8305,0.0
254.0764,85.2594,0.0
254.7694,86.3338,0.0
255.443,87.4577,0.0
253.2769,87.606,0.0
251.1277,87.6977,0.0
251.794,88.8189,0.0
253.3977,90.2807,0.0
253.1287,91.0321,0.0
252.8415,91.8269,0.0
250.674,91.9322,0.0
250.4002,92.6755,0.0
251.0445,93.8118,0.0
251.6842,94.953,0.0
252.3359,96.0551,0.0
252.0329,96.8473,0.0
249.8628,96.9154,0.0
252.3679,98.7495,0.0
250.1962,98.8072,0.0
249.8845,99.5927,0.0
250.5158,100.7067,0.0
250.1982,101.4932,0.0
248.9526,101.8999,0.0
249.5735,103.0197,0.0
248.3255,103.4188,0.0
248.9213,104.5858,0.0
249.5307,105.714,0.0
247.3582,105.7114,0.0
247.9432,106.8838,0.0
247.625,107.619,0.0
245.4539,107.5935,0.0
236.8833,104.725,0.0
234.7447,104.6133,0.0
229.8543,103.3006,0.0
232.2611,105.2606,0.0
238.3149,108.8576,0.0
237.0635,109.1874,0.0
236.7193,109.9317,0.0
235.4864,110.2097,0.0
236.9477,111.8024,0.0
238.4014,113.4053,0.0
231.7516,111.0865,0.0
233.2022,112.6842,0.0
231.9481,112.9783,0.0
231.6118,113.666,0.0
230.3573,113.9497,0.0
229.1032,114.2266,0.0
232.3377,116.7013,0.0
231.0777,116.979,0.0
230.7091,117.7044,0.0
232.1377,119.3026,0.0
234.4257,121.4109,0.0
233.1565,121.6841,0.0
230.139,120.9794,0.0
233.2926,123.5742,0.0
231.1388,123.3648,0.0
230.7717,124.05,0.0
229.5016,124.2982,0.0
229.1099,125.0186,0.0
231.3672,127.1426,0.0
227.4671,125.9314,0.0
228.817,127.6196,0.0
228.4374,128.2979,0.0
231.5146,130.9847,0.0
226.758,129.2356,0.0
233.3122,133.8896,0.0
235.4877,136.1233,0.0
239.3798,139.3783,0.0
235.5144,138.065,0.0
240.2461,141.8549,0.0
240.6588,143.1201,0.0
238.5171,142.8061,0.0
239.78,144.5875,0.0
238.4699,144.821,0.0
238.8923,146.0495,0.0
238.4323,146.7993,0.0
238.8198,148.0746,0.0
237.5311,148.253,0.0
237.0642,148.9985,0.0
236.5949,149.7426,0.0
237.8364,151.5185,0.0
238.2009,152.8049,0.0
238.5597,154.095,0.0
236.4246,153.712,0.0
235.9406,154.454,0.0
237.1241,156.2951,0.0
235.826,156.4452,0.0
234.5018,156.6299,0.0
235.6682,158.4819,0.0
236.0251,159.7409,0.0
233.0429,158.7923,0.0
235.0167,161.2207,0.0
235.3603,162.4855,0.0
235.6698,163.7948,0.0
232.696,162.8145,0.0
232.2119,163.5042,0.0
232.513,164.8112,0.0
230.366,164.3791,0.0
229.8773,165.0619,0.0
226.1158,163.4401,0.0
222.3668,161.7962,0.0
203.328,148.8681,0.0
199.6393,147.133,0.0
117.2569,86.9874,0.0
96.163,71.7822,0.0
51.9659,39.0455,0.0
55.0333,41.6214,0.0
46.1559,35.1232,0.0
40.4881,31.0115,0.0
40.3905,31.1386,0.0
37.9274,29.4195,0.0
34.6819,27.077,0.0
35.3878,27.7975,0.0
35.3003,27.9085,0.0
29.735,23.6607,0.0
30.4453,24.3738,0.0
31.1473,25.0968,0.0
32.6217,26.4542,0.0
29.4437,24.0223,0.0
33.2323,27.2876,0.0
28.5213,23.5698,0.0
36.9098,30.6866,0.0
37.5801,31.4442,0.0
37.4811,31.5621,0.0
34.3353,29.0876,0.0
28.917,24.6538,0.0
29.5983,25.3957,0.0
29.5228,25.4834,0.0
33.9722,29.5108,0.0
28.6092,25.0102,0.0
28.5349,25.095,0.0
37.442,33.1375,0.0
33.6039,29.9295,0.0
35.7493,32.031,0.0
36.3912,32.8128,0.0
35.5474,32.255,0.0
38.4058,35.057,0.0
39.0319,35.854,0.0
38.1848,35.2976,0.0
54.1906,50.3923,0.0
210.2867,196.7828,0.0
221.3157,208.4115,0.0
218.5184,207.0041,0.0
217.867,207.6896,0.0
220.1,211.1421,0.0
219.4726,211.7942,0.0
217.3713,211.0893,0.0
218.1375,213.169,0.0
217.5041,213.8153,0.0
218.2531,215.9041,0.0
217.5738,216.5887,0.0
215.517,215.8181,0.0
218.3598,220.0432,0.0
215.561,218.592,0.0
216.3115,220.6588,0.0
218.4084,224.2025,0.0
214.2253,221.2951,0.0
213.5678,221.9297,0.0
213.5606,223.3223,0.0
213.5469,224.717,0.0
212.1925,224.6227,0.0
214.9078,228.9337,0.0
213.5054,228.8764,0.0
212.8254,229.5089,0.0
212.781,230.9118,0.0
212.7298,232.3166,0.0
210.6933,231.4678,0.0
214.6608,237.3199,0.0
210.5718,234.2745,0.0
209.2095,234.1525,0.0
209.8007,236.3042,0.0
211.042,239.2118,0.0
209.672,239.0851,0.0
210.2338,241.2504,0.0
208.8202,241.1537,0.0
208.7562,242.5301,0.0
208.6432,243.9447,0.0
207.8758,244.599,0.0
206.5038,244.4508,0.0
208.3065,248.162,0.0
206.8853,248.0473,0.0
209.9778,253.2791,0.0
204.7304,248.5346,0.0
204.582,249.9504,0.0
205.1017,252.1077,0.0
199.9081,247.307,0.0
203.5136,253.3914,0.0
189.0355,236.8007,0.0
187.0478,235.8265,0.0
180.1165,228.5587,0.0
183.7539,234.6029,0.0
183.6301,235.9682,0.0
189.6162,245.2462,0.0
181.5759,236.2926,0.0
188.7214,247.1948,0.0
184.3179,243.006,0.0
182.9941,242.7533,0.0
351.8729,469.8451,0.0
182.6591,245.5028,0.0
47.5634,64.3252,0.0
169.3158,230.4955,0.0
36.5477,50.0826,0.0
36.3989,50.1908,0.0
38.5792,53.5504,0.0
32.5909,45.5393,0.0
35.9331,50.5254,0.0
32.3121,45.7376,0.0
35.6149,50.7502,0.0
32.0322,45.9341,0.0
34.1654,49.3227,0.0
35.1439,51.0774,0.0
34.9922,51.1815,0.0
30.8987,45.5002,0.0
34.67,51.4003,0.0
31.1769,46.5188,0.0
32.693,49.1138,0.0
34.193,51.7188,0.0
31.2943,47.641,0.0
32.2373,49.4142,0.0
31.5381,48.6759,0.0
33.5586,52.1327,0.0
32.3174,50.5528,0.0
31.6225,49.8098,0.0
29.3407,46.5202,0.0
31.8484,50.8496,0.0
27.9915,45.0053,0.0
29.4347,47.6403,0.0
28.762,46.8802,0.0
28.6146,46.9703,0.0
27.9573,46.1994,0.0
29.8722,49.7157,0.0
27.1542,45.5154,0.0
28.0386,47.3164,0.0
27.8898,47.4042,0.0
28.2451,48.3551,0.0
25.5924,44.1138,0.0
27.4501,47.6602,0.0
26.8039,46.8781,0.0
27.1585,47.827,0.0
27.4991,48.7832,0.0
26.3691,47.124,0.0
27.6863,49.8244,0.0
26.5637,48.1598,0.0
27.3727,49.9973,0.0
27.7019,50.9569,0.0
26.1171,48.4035,0.0
26.9091,50.2484,0.0
23.943,45.0303,0.0
26.1349,49.5274,0.0
23.6596,45.1799,0.0
24.9093,47.9116,0.0
25.6757,49.767,0.0
25.0635,48.9573,0.0
24.012,47.2485,0.0
24.3137,48.2166,0.0
25.0658,50.077,0.0
24.4635,49.2599,0.0
22.5408,45.7484,0.0
23.7229,48.5101,0.0
23.5703,48.5844,0.0
22.9839,47.7571,0.0
22.4111,46.9227,0.0
23.1199,48.8003,0.0
23.8171,50.6828,0.0
19.0178,40.7839,0.0
18.8896,40.8434,0.0
22.0965,48.1741,0.0
22.7819,50.0598,0.0
20.9791,46.4852,0.0
21.2415,47.4637,0.0
21.1005,47.5265,0.0
20.1453,45.7621,0.0
21.2015,48.5746,0.0
20.66,47.7196,0.0
19.3267,45.0275,0.0
19.9682,46.9283,0.0
19.4401,46.0661,0.0
18.9094,45.2044,0.0
19.5333,47.111,0.0
19.0132,46.2439,0.0
17.7357,43.5252,0.0
19.4711,48.217,0.0
19.6997,49.2029,0.0
18.8075,47.4055,0.0
19.0243,48.395,0.0
19.2437,49.383,0.0
18.3681,47.5774,0.0
18.5758,48.5689,0.0
18.4316,48.6238,0.0
17.9273,47.7453,0.0
17.7772,47.8014,0.0
17.6353,47.8539,0.0
16.7992,46.0303,0.0
18.014,49.8447,0.0
16.5177,46.1321,0.0
15.0361,42.4136,0.0
15.8963,45.2914,0.0
16.4186,47.2274,0.0
17.2464,50.1155,0.0
17.0888,50.1694,0.0
16.3007,48.3248,0.0
17.0987,51.2214,0.0
15.9967,48.4263,0.0
16.7855,51.3249,0.0
15.3927,47.5717,0.0
15.8529,49.5246,0.0
17.2161,54.3379,0.0
16.1482,51.529,0.0
15.6902,50.6243,0.0
15.8331,51.6267,0.0
15.3807,50.7192,0.0
15.2212,50.7672,0.0
15.0706,50.8122,0.0
14.9108,50.8593,0.0
14.751,50.9059,0.0
14.3244,49.9881,0.0
14.9846,52.9194,0.0
14.0101,50.0771,0.0
14.3945,52.0461,0.0
13.9674,51.1264,0.0
13.0252,48.2736,0.0
13.6549,51.2108,0.0
13.4939,51.2534,0.0
13.5844,52.2634,0.0
13.4293,52.3035,0.0
12.7736,50.4067,0.0
12.3726,49.4765,0.0
12.9449,52.4255,0.0
11.3601,46.6363,0.0
12.3816,51.5334,0.0
11.7672,49.6239,0.0
12.0666,51.6081,0.0
11.9044,51.6458,0.0
11.5294,50.7058,0.0
11.8073,52.6933,0.0
10.995,49.8007,0.0
10.8472,49.8331,0.0
11.1098,51.8225,0.0
10.5338,49.9003,0.0
10.3857,49.9313,0.0
10.0282,48.984,0.0
11.2567,55.8774,0.0
9.5343,48.0635,0.0
9.5747,49.0747,0.0
9.7973,51.0687,0.0
9.0893,48.1496,0.0
9.4852,51.1276,0.0
9.6831,53.1247,0.0
9.3491,52.1689,0.0
8.4919,48.2585,0.0
8.6807,50.2558,0.0
9.0334,53.2391,0.0
7.3884,44.3893,0.0
8.2154,50.334,0.0
8.3824,52.3329,0.0
7.5977,48.4074,0.0
7.5975,49.4194,0.0
7.3019,48.4529,0.0
7.2955,49.4649,0.0
6.8545,47.5081,0.0
7.2729,51.4889,0.0
6.5641,47.549,0.0
6.5484,48.5605,0.0
6.4043,48.5797,0.0
6.5068,50.5832,0.0
6.0989,48.619,0.0
5.9546,48.6368,0.0
6.0386,50.6412,0.0
5.6489,48.6733,0.0
5.6168,49.6835,0.0
5.4607,49.7009,0.0
5.4106,50.7122,0.0
5.0538,48.7387,0.0
4.9007,48.7543,0.0
5.1351,52.7507,0.0
4.6967,49.7789,0.0
4.8127,52.781,0.0
4.1208,46.819,0.0
4.4902,52.8094,0.0
4.3243,52.8233,0.0
4.0799,51.8397,0.0
4.0015,52.8487,0.0
3.6184,49.8689,0.0
3.4617,49.88,0.0
3.38,50.8879,0.0
3.1569,49.9002,0.0
2.9402,48.9117,0.0
2.9091,50.917,0.0
2.803,51.9244,0.0
2.4876,48.9368,0.0
2.7248,56.9348,0.0
2.3226,51.9481,0.0
2.1594,51.9551,0.0
1.8895,48.9636,0.0
1.842,51.9674,0.0
1.6787,51.9729,0.0
1.4659,49.9785,0.0
1.3088,49.9829,0.0
1.207,51.986,0.0
1.0035,49.9899,0.0
0.8972,52.9924,0.0
0.7121,50.995,0.0
0.5735,52.9969,0.0
0.407,52.9984,0.0
0.2498,52.9994,0.0
0.0848,53.9999,0.0
-0.0833,52.9999,0.0
-0.245,53.9994,0.0
-0.407,52.9984,0.0
-0.6276,57.9966,0.0
-0.7445,53.9949,0.0
-0.8972,52.9924,0.0
-1.1239,55.9887,0.0
-1.29,55.9851,0.0
-1.4397,54.9812,0.0
-1.6711,56.9755,0.0
-1.8078,55.9708,0.0
-2.0191,56.9642,0.0
-2.1595,55.9583,0.0
-2.3255,55.9517,0.0
-2.5459,56.9431,0.0
-2.8204,58.9325,0.0
-2.8937,56.9265,0.0
-3.0726,56.9171,0.0
-3.1943,55.9088,0.0
-3.5402,58.8937,0.0
-3.5989,56.8863,0.0
-3.8439,57.8725,0.0
-4.0848,58.8584,0.0
-4.125,56.8505,0.0
-4.228,55.8402,0.0
-4.7075,59.815,0.0
-4.8138,58.8033,0.0
-5.0833,59.7843,0.0
-5.173,58.7728,0.0
-5.3576,58.7562,0.0
-5.4482,57.7435,0.0
-5.7164,58.7224,0.0
-6.2009,61.6891,0.0
-6.2915,60.6747,0.0
-6.2593,58.667,0.0
-6.7713,61.6291,0.0
-6.8525,60.6139,0.0
-6.917,59.6,0.0
-7.1042,59.5779,0.0
-7.6559,62.5331,0.0
-7.717,61.5179,0.0
-8.0378,62.4851,0.0
-7.7113,58.4939,0.0
-8.553,63.4259,0.0
-8.3419,60.4269,0.0
-8.3919,59.4102,0.0
-8.8537,61.3646,0.0
-9.3383,63.3151,0.0
-8.9411,59.3301,0.0
-9.5729,62.2684,0.0
-9.6134,61.2502,0.0
-9.8058,61.2197,0.0
-10.1485,62.1772,0.0
-10.3438,62.145,0.0
-10.3717,61.1263,0.0
-9.8722,57.1537,0.0
-10.9182,62.0467,0.0
-10.4075,58.0748,0.0
-10.9384,60.0113,0.0
-10.762,58.0102,0.0
-10.5732,56.0108,0.0
-10.551,54.9971,0.0
-11.6811,59.8711,0.0
-10.118,51.0061,0.0
-10.2693,50.9759,0.0
-10.2288,49.9637,0.0
-10.3857,49.9313,0.0
-6.1964,29.3531,0.0
-7.7559,36.178,0.0
-6.8061,31.2678,0.0
-5.8209,26.3651,0.0
-5.9037,26.3467,0.0
-9.7556,42.9049,0.0
-6.7383,29.2335,0.0
-7.9685,34.0808,0.0
-6.6911,28.2175,0.0
-4.4387,18.4743,0.0
-6.6267,27.2045,0.0
-6.4724,26.2127,0.0
-7.278,29.1038,0.0
-7.8607,31.0195,0.0
-7.4607,29.0575,0.0
-8.8047,33.8744,0.0
-8.4019,31.9125,0.0
-9.5326,35.7509,0.0
-7.8151,28.9642,0.0
-9.7508,35.692,0.0
-9.8629,35.6612,0.0
-10.2381,36.5948,0.0
-8.1734,28.8651,0.0
-10.1924,35.5685,0.0
-9.4629,32.6566,0.0
-8.1588,27.8287,0.0
-9.3836,31.6378,0.0
-9.7646,32.5677,0.0
-9.8668,32.5368,0.0
-9.969,32.5057,0.0
-8.5852,27.7001,0.0
-10.1674,32.4442,0.0
-11.1754,35.272,0.0
-10.6703,33.3339,0.0
-10.4671,32.3487,0.0
-9.947,30.4148,0.0
-10.9781,33.2337,0.0
-11.7158,35.0962,0.0
-12.4652,36.9543,0.0
-11.2851,33.1308,0.0
-11.3891,33.0951,0.0
-12.4781,35.8928,0.0
-12.2534,34.9121,0.0
-11.6948,32.9884,0.0
-13.1467,36.7174,0.0
-11.5562,31.9759,0.0
-11.3137,31.0,0.0
-11.7568,31.9026,0.0
-11.8514,31.8676,0.0
-11.6,30.894,0.0
-12.0514,31.7925,0.0
-12.1457,31.7566,0.0
-12.2454,31.7183,0.0
-11.6188,29.8161,0.0
-13.5365,34.4349,0.0
-12.5383,31.6037,0.0
-13.0092,32.4925,0.0
-13.1056,32.4537,0.0
-14.3395,35.1906,0.0
-14.0697,34.2205,0.0
-12.6392,30.4836,0.0
-13.5067,32.2888,0.0
-14.3857,34.0889,0.0
-12.5291,29.4452,0.0
-13.8048,32.1625,0.0
-13.9058,32.119,0.0
-14.001,32.0776,0.0
-13.6988,31.1182,0.0
-13.7911,31.0774,0.0
-15.1141,33.7722,0.0
-15.6315,34.6361,0.0
-13.6639,30.0383,0.0
-14.1751,30.9041,0.0
-14.6919,31.7671,0.0
-14.7861,31.7234,0.0
-14.8857,31.6767,0.0
-14.9851,31.6298,0.0
-15.9406,33.3901,0.0
-14.7444,30.6366,0.0
-17.4595,35.9884,0.0
-14.9313,30.546,0.0
-17.679,35.8811,0.0
-15.5677,31.3472,0.0
-14.7657,29.5122,0.0
-15.3086,30.3586,0.0
-15.4039,30.3104,0.0
-15.4938,30.2645,0.0
-16.0473,31.1044,0.0
-14.7611,28.3921,0.0
-12.9896,24.8046,0.0
-16.3343,30.9546,0.0
-15.4926,29.1373,0.0
-18.4115,34.3805,0.0
-15.1954,28.162,0.0
-14.3286,26.357,0.0
-16.8078,30.7001,0.0
-18.8361,34.1497,0.0
-16.0289,28.8457,0.0
-16.6028,29.6707,0.0
-16.6959,29.6184,0.0
-16.2951,28.6962,0.0
-15.8838,27.7796,0.0
-17.4682,30.3292,0.0
-17.5634,30.2742,0.0
-18.6619,31.9489,0.0
-15.2126,25.8568,0.0
-17.3329,29.2501,0.0
-18.9567,31.7749,0.0
-17.5113,29.1437,0.0
