Theta,Distance,Z
-17.6028,29.0885,0.0
-15.6079,25.6202,0.0
-17.2572,28.1281,0.0
-22.076,35.7302,0.0
-18.485,29.7205,0.0
-15.3934,24.5773,0.0
-17.6044,27.9121,0.0
-19.831,31.2367,0.0
-19.9291,31.1742,0.0
-16.238,25.2255,0.0
-17.4003,26.8557,0.0
-18.5774,28.476,0.0
-18.1178,27.5816,0.0
-13.7875,20.8544,0.0
-18.2859,27.4705,0.0
-16.7019,24.9208,0.0
-19.5718,29.0163,0.0
-18.5392,27.3001,0.0
-16.3673,23.9397,0.0
-19.2725,28.0102,0.0
-21.0687,30.4157,0.0
-18.3041,26.2481,0.0
-18.9563,27.0122,0.0
-14.4251,20.4186,0.0
-16.2278,22.8179,0.0
-16.2955,22.7697,0.0
-16.9515,23.5297,0.0
-19.9607,27.524,0.0
-18.8633,25.8491,0.0
-16.5764,22.566,0.0
-25.5653,34.5748,0.0
-19.1016,25.6735,0.0
-13.7872,18.4096,0.0
-10.8352,14.3735,0.0
-19.3383,25.4957,0.0
-13.3501,17.4864,0.0
-19.4981,25.3737,0.0
-16.515,21.3602,0.0
-19.6527,25.2541,0.0
-20.3486,25.9795,0.0
-15.4739,19.6356,0.0
-18.0212,22.7208,0.0
-14.3492,17.975,0.0
-18.7859,23.39,0.0
-12.5728,15.5539,0.0
-17.0392,20.9443,0.0
-15.2011,18.5722,0.0
-17.1668,20.8399,0.0
-12.7646,15.3969,0.0
-12.1697,14.591,0.0
-14.7872,17.6164,0.0
-17.4238,20.6255,0.0
-15.5421,18.2878,0.0
-17.5494,20.5187,0.0
-16.3091,18.9477,0.0
-17.6744,20.4111,0.0
-18.3955,21.1094,0.0
-21.7584,24.8107,0.0
-13.2315,14.9976,0.0
-12.6146,14.2082,0.0
-15.9905,17.897,0.0
-13.3696,14.8746,0.0
-16.7704,18.5406,0.0
-14.8091,16.2693,0.0
-13.5067,14.7503,0.0
-18.2965,19.8555,0.0
-12.9191,13.9319,0.0
-12.9604,13.8935,0.0
-17.1105,18.2272,0.0
-15.7943,16.7195,0.0
-15.8438,16.6726,0.0
-15.205,15.9,0.0
-16.6416,17.2932,0.0
-13.9107,14.3698,0.0
-17.4448,17.9075,0.0
-18.901,19.2809,0.0
-20.3624,20.6488,0.0
-16.9053,17.0356,0.0
-17.6653,17.69,0.0
-17.009,16.932,0.0
-17.7731,17.5818,0.0
-17.8282,17.5258,0.0
-17.8801,17.4729,0.0
-17.9349,17.4166,0.0
-19.4287,18.749,0.0
-15.8761,15.2299,0.0
-19.5429,18.63,0.0
-18.1494,17.193,0.0
-16.7443,15.768,0.0
-21.9049,20.4982,0.0
-13.9138,12.9386,0.0
-14.6865,13.576,0.0
-16.9384,15.5593,0.0
-20.68,18.8769,0.0
-16.2925,14.7835,0.0
-16.3389,14.7323,0.0
-18.6194,16.6828,0.0
-20.9091,18.6228,0.0
-22.4652,19.8825,0.0
-20.2748,17.8307,0.0
-21.0805,18.4286,0.0
-21.1383,18.3623,0.0
-12.8689,11.1082,0.0
-16.6965,14.3258,0.0
-21.3072,18.166,0.0
-19.0752,16.1598,0.0
-20.6529,17.3913,0.0
-17.6396,14.7595,0.0
-15.3791,12.7861,0.0
-18.5003,15.2885,0.0
-17.7754,14.5957,0.0
-18.596,15.1719,0.0
-21.7478,17.6362,0.0
-18.6884,15.0581,0.0
-15.613,12.4994,0.0
-22.6925,18.0569,0.0
-15.689,12.4038,0.0
-23.5919,18.5317,0.0
-21.2821,16.6154,0.0
-17.3834,13.484,0.0
-18.2178,14.0397,0.0
-15.8777,12.1614,0.0
-19.8948,15.1393,0.0
-17.5492,13.2675,0.0
-23.1848,17.4203,0.0
-21.6367,16.151,0.0
-24.097,17.8699,0.0
-16.0999,11.8656,0.0
-20.1714,14.7687,0.0
-23.4526,17.0581,0.0
-18.6404,13.4736,0.0
-22.744,16.3312,0.0
-21.9811,15.679,0.0
-22.8434,16.192,0.0
-14.7177,10.3629,0.0
-20.4838,14.3323,0.0
-18.8864,13.1264,0.0
-20.5735,14.2033,0.0
-19.7909,13.5765,0.0
-22.3126,15.2035,0.0
-19.0476,12.8914,0.0
-20.7454,13.9509,0.0
-22.4523,14.9965,0.0
-24.9992,16.5843,0.0
-18.3688,12.1074,0.0
-20.9167,13.6927,0.0
-20.1212,13.0819,0.0
-16.8,10.8518,0.0
-25.251,16.1984,0.0
-21.0848,13.4325,0.0
-16.8996,10.6959,0.0
-19.4731,12.2392,0.0
-21.2081,13.2369,0.0
-21.2473,13.1739,0.0
-18.734,11.5342,0.0
-21.3297,13.0401,0.0
-18.8041,11.4196,0.0
-15.4144,9.2949,0.0
-18.8755,11.3012,0.0
-20.6279,12.2674,0.0
-23.2496,13.7279,0.0
-19.8419,11.6319,0.0
-17.2837,10.0634,0.0
-16.4495,9.5086,0.0
-20.816,11.9455,0.0
-19.1137,10.8934,0.0
-16.5368,9.356,0.0
-20.0537,11.2628,0.0
-20.9603,11.6903,0.0
-24.4965,13.5618,0.0
-17.5278,9.632,0.0
-20.1898,11.017,0.0
-17.5863,9.5248,0.0
-17.6162,9.4695,0.0
-21.173,11.3006,0.0
-19.441,10.2978,0.0
-19.4733,10.2367,0.0
-19.5036,10.1789,0.0
-19.5355,10.1176,0.0
-20.4566,10.5133,0.0
-17.8154,9.0891,0.0
-17.8438,9.0331,0.0
-24.1274,12.119,0.0
-17.8987,8.924,0.0
-20.6156,10.1978,0.0
-17.0567,8.3708,0.0
-21.5766,10.5096,0.0
-19.8087,9.5716,0.0
-19.8387,9.5093,0.0
-19.8668,9.4504,0.0
-18.0876,8.5345,0.0
-19.9258,9.3254,0.0
-18.1394,8.4239,0.0
-21.7989,10.0402,0.0
-20.0112,9.1407,0.0
-18.2166,8.2557,0.0
-20.9788,9.4282,0.0
-17.3547,7.7341,0.0
-21.036,9.2999,0.0
-15.5698,6.825,0.0
-13.7569,5.9788,0.0
-15.6112,6.7297,0.0
-16.5519,7.0736,0.0
-18.4155,7.8018,0.0
-16.5948,6.9724,0.0
-15.6934,6.5358,0.0
-18.4869,7.6311,0.0
-16.6585,6.8186,0.0
-17.6065,7.1421,0.0
-17.6289,7.0868,0.0
-18.5788,7.4047,0.0
-16.7418,6.6116,0.0
-18.6249,7.2878,0.0
-15.8495,6.1476,0.0
-16.8022,6.4565,0.0
-18.6916,7.1152,0.0
-17.777,6.7067,0.0
-16.8612,6.3008,0.0
-16.8809,6.2478,0.0
-16.8994,6.1977,0.0
-18.7986,6.8273,0.0
-16.938,6.0914,0.0
-17.898,6.3767,0.0
-16.9749,5.9878,0.0
-16.9936,5.9344,0.0
-20.7914,7.1915,0.0
-20.8139,7.1262,0.0
-17.0478,5.777,0.0
-18.0129,6.0445,0.0
-18.0318,5.9879,0.0
-18.0505,5.9312,0.0
-14.2642,4.6402,0.0
-18.0864,5.8208,0.0
-20.9632,6.6741,0.0
-18.1216,5.7102,0.0
-18.1395,5.6533,0.0
-18.1571,5.5963,0.0
-17.2172,5.2507,0.0
-17.2336,5.1966,0.0
-17.2498,5.1424,0.0
-18.2242,5.374,0.0
-16.3208,4.7571,0.0
-17.2966,4.9826,0.0
-17.3113,4.9313,0.0
-14.439,4.064,0.0
-16.3785,4.5545,0.0
-16.392,4.5059,0.0
-16.4061,4.4544,0.0
-17.3859,4.6618,0.0
-16.433,4.3541,0.0
-14.5117,3.7962,0.0
-13.5553,3.5006,0.0
-14.5346,3.7075,0.0
-14.5462,3.6618,0.0
-13.5871,3.3751,0.0
-12.6258,3.0965,0.0
-14.5794,3.5271,0.0
-16.5358,3.9455,0.0
-13.6273,3.2088,0.0
-13.6373,3.166,0.0
-16.5716,3.7924,0.0
-16.5828,3.7432,0.0
-13.666,3.0397,0.0
-17.5828,3.853,0.0
-14.6618,3.1673,0.0
-17.606,3.7455,0.0
-17.6177,3.6902,0.0
-17.6286,3.6379,0.0
-17.6399,3.5825,0.0
-17.6511,3.527,0.0
-17.6615,3.4746,0.0
-17.6723,3.4191,0.0
-17.6829,3.3636,0.0
-16.7099,3.1272,0.0
-18.6867,3.4364,0.0
-19.6814,3.5554,0.0
-17.7227,3.1473,0.0
-18.7176,3.2634,0.0
-17.7421,3.0359,0.0
-18.7372,3.149,0.0
-17.7603,2.9275,0.0
-19.7438,3.1907,0.0
-17.7779,2.8189,0.0
-22.7274,3.5306,0.0
-21.7498,3.3088,0.0
-21.7595,3.2442,0.0
-18.801,2.7428,0.0
-19.7995,2.8249,0.0
-19.8078,2.7662,0.0
-19.8164,2.7039,0.0
-17.8423,2.3775,0.0
-19.8325,2.5828,0.0
-21.8246,2.7726,0.0
-17.8635,2.2124,0.0
-19.8556,2.3993,0.0
-18.8699,2.22,0.0
-18.8767,2.1607,0.0
-21.8646,2.4371,0.0
-18.8896,2.0454,0.0
-17.9014,1.8815,0.0
-17.9069,1.8284,0.0
-17.9126,1.7721,0.0
-21.8998,2.0971,0.0
-17.923,1.6627,0.0
-16.9322,1.5171,0.0
-17.9331,1.55,0.0
-17.9377,1.4968,0.0
-19.9359,1.6005,0.0
-17.9467,1.3841,0.0
-19.9453,1.4787,0.0
-19.9498,1.416,0.0
-19.9542,1.3533,0.0
-19.9581,1.2941,0.0
-21.9583,1.3546,0.0
-21.9624,1.2856,0.0
-22.9646,1.2759,0.0
-18.974,0.9944,0.0
-19.9758,0.984,0.0
-21.9765,1.0172,0.0
-17.9833,0.7757,0.0
-19.984,0.7991,0.0
-22.9843,0.8508,0.0
-18.9891,0.6432,0.0
-19.9906,0.6143,0.0
-18.9927,0.5272,0.0
-17.9945,0.4429,0.0
-18.9956,0.4079,0.0
-19.9966,0.37,0.0
-21.9974,0.3379,0.0
-18.9986,0.2321,0.0
-17.9992,0.1665,0.0
-16.9997,0.1038,0.0
-18.9999,0.0564,0.0
-23.0,0.0,0.0
-21.9999,-0.0691,0.0
-18.9996,-0.1194,0.0
-19.9991,-0.185,0.0
-17.9986,-0.223,0.0
-18.9977,-0.2951,0.0
-21.9962,-0.407,0.0
-19.9953,-0.4328,0.0
-21.9932,-0.5452,0.0
-19.9923,-0.5549,0.0
-19.9905,-0.6177,0.0
-19.9884,-0.6805,0.0
-19.9863,-0.7399,0.0
-18.9847,-0.7625,0.0
-17.9833,-0.7757,0.0
-19.9786,-0.9247,0.0
-21.9732,-1.0862,0.0
-17.9753,-0.942,0.0
-16.9738,-0.943,0.0
-17.9691,-1.055,0.0
-17.9658,-1.1083,0.0
-18.9602,-1.2294,0.0
-19.9539,-1.3568,0.0
-17.9548,-1.2744,0.0
-21.9398,-1.6266,0.0
-21.9346,-1.6955,0.0
-18.9391,-1.5205,0.0
-18.9342,-1.58,0.0
-17.9329,-1.5532,0.0
-21.9122,-1.9633,0.0
-18.9188,-1.755,0.0
-19.9086,-1.91,0.0
-18.9077,-1.8706,0.0
-17.9069,-1.8284,0.0
-21.8791,-2.3034,0.0
-14.9128,-1.6148,0.0
-18.8831,-2.1047,0.0
-19.8699,-2.2779,0.0
-19.863,-2.3369,0.0
-16.8772,-2.0394,0.0
-18.8555,-2.3386,0.0
-19.8405,-2.5205,0.0
-17.8493,-2.3246,0.0
-19.8243,-2.6451,0.0
-18.8256,-2.5687,0.0
-18.8174,-2.6279,0.0
-16.8291,-2.4041,0.0
-18.801,-2.7428,0.0
-19.7813,-2.9493,0.0
-18.7834,-2.8608,0.0
-17.7867,-2.7631,0.0
-22.7162,-3.602,0.0
-18.7561,-3.0345,0.0
-16.7737,-2.7648,0.0
-21.6957,-3.6462,0.0
-18.7272,-3.2078,0.0
-14.7771,-2.5764,0.0
-16.7381,-2.9725,0.0
-18.6968,-3.3809,0.0
-16.7196,-3.0747,0.0
-14.744,-2.7593,0.0
-16.7,-3.1797,0.0
-19.6359,-3.799,0.0
-18.6426,-3.6677,0.0
-19.6116,-3.9223,0.0
-18.6199,-3.7815,0.0
-17.6286,-3.6379,0.0
-17.617,-3.6932,0.0
-17.606,-3.7455,0.0
-18.5716,-4.0119,0.0
-17.5821,-3.856,0.0
-19.5229,-4.3424,0.0
-18.5337,-4.1835,0.0
-17.5457,-4.0185,0.0
-14.6114,-3.3921,0.0
-17.5208,-4.1256,0.0
-16.5351,-3.9484,0.0
-18.4673,-4.4677,0.0
-17.4819,-4.2875,0.0
-16.4979,-4.1012,0.0
-16.4857,-4.1501,0.0
-16.4725,-4.2019,0.0
-16.4593,-4.2536,0.0
-17.414,-4.5555,0.0
-19.3329,-5.1224,0.0
-18.3509,-4.924,0.0
-18.3362,-4.9784,0.0
-17.3562,-4.7709,0.0
-17.3411,-4.8254,0.0
-17.3268,-4.8769,0.0
-17.3113,-4.9313,0.0
-18.2566,-5.2626,0.0
-19.201,-5.5966,0.0
-14.3875,-4.2427,0.0
-18.2072,-5.4313,0.0
-17.2336,-5.1966,0.0
-17.2172,-5.2507,0.0
-18.1562,-5.5994,0.0
-18.1395,-5.6533,0.0
-17.1678,-5.4097,0.0
-17.1508,-5.4636,0.0
-20.9421,-6.7399,0.0
-18.068,-5.8776,0.0
-18.0495,-5.9344,0.0
-17.0827,-5.6727,0.0
-18.9609,-6.3626,0.0
-17.9938,-6.1011,0.0
-16.0835,-5.5066,0.0
-16.0661,-5.5571,0.0
-17.9366,-6.2673,0.0
-18.861,-6.6531,0.0
-20.724,-7.3836,0.0
-16.9369,-6.0943,0.0
-20.6785,-7.51,0.0
-18.7771,-6.8863,0.0
-18.7554,-6.9453,0.0
-17.7979,-6.6508,0.0
-20.5838,-7.7657,0.0
-17.7558,-6.7625,0.0
-22.4029,-8.6087,0.0
-23.3081,-9.0406,0.0
-21.4172,-8.3847,0.0
-20.4621,-8.0809,0.0
-21.3656,-8.5154,0.0
-23.1943,-9.3287,0.0
-17.6065,-7.1421,0.0
-21.2859,-8.7126,0.0
-18.4856,-7.6343,0.0
-21.2323,-8.8425,0.0
-21.2044,-8.9092,0.0
-18.4142,-7.805,0.0
-18.3909,-7.8596,0.0
-12.8563,-5.5421,0.0
-18.3412,-7.975,0.0
-17.4016,-7.6279,0.0
-18.2921,-8.0869,0.0
-18.2666,-8.1443,0.0
-18.2424,-8.1985,0.0
-18.2166,-8.2557,0.0
-20.0096,-9.1442,0.0
-17.2575,-7.9485,0.0
-18.1394,-8.4239,0.0
-19.9241,-9.3289,0.0
-22.6095,-10.6682,0.0
-20.7698,-9.88,0.0
-20.7387,-9.9452,0.0
-20.7091,-10.0067,0.0
-22.4756,-10.9475,0.0
-21.5434,-10.5773,0.0
-17.0303,-8.4243,0.0
-17.8987,-8.924,0.0
-16.0835,-8.0821,0.0
-16.0595,-8.1298,0.0
-17.8154,-9.0891,0.0
-19.5654,-10.0596,0.0
-17.7595,-9.1978,0.0
-22.1632,-11.5669,0.0
-15.9312,-8.3783,0.0
-23.8595,-12.6383,0.0
-16.762,-8.9463,0.0
-22.0181,-11.8407,0.0
-21.9829,-11.906,0.0
-16.6785,-9.101,0.0
-20.1551,-11.0803,0.0
-24.4965,-13.5618,0.0
-20.9603,-11.6903,0.0
-24.4108,-13.7155,0.0
-19.1478,-10.8333,0.0
-19.1137,-10.8934,0.0
-21.6811,-12.4471,0.0
-17.3153,-10.0091,0.0
-19.0121,-11.0698,0.0
-21.565,-12.6471,0.0
-21.5274,-12.711,0.0
-19.7684,-11.7563,0.0
-15.4419,-9.2491,0.0
-19.6962,-11.8768,0.0
-21.3683,-12.9768,0.0
-21.3274,-13.0439,0.0
-18.734,-11.5342,0.0
-19.5475,-12.12,0.0
-23.7505,-14.8294,0.0
-18.6265,-11.707,0.0
-22.8145,-14.4395,0.0
-23.6123,-15.0485,0.0
-24.4093,-15.6584,0.0
-14.28,-9.224,0.0
-15.9275,-10.3593,0.0
-20.9167,-13.6927,0.0
-16.6989,-11.0067,0.0
-19.1639,-12.718,0.0
-22.4523,-14.9965,0.0
-19.0858,-12.8348,0.0
-19.8734,-13.4553,0.0
-16.5279,-11.2619,0.0
-14.8432,-10.1824,0.0
-18.9253,-13.0703,0.0
-19.7076,-13.6971,0.0
-18.0257,-12.6124,0.0
-13.8983,-9.7896,0.0
-17.9484,-12.7223,0.0
-19.5363,-13.9403,0.0
-20.3046,-14.585,0.0
-17.8299,-12.8877,0.0
-16.1721,-11.767,0.0
-18.5553,-13.5904,0.0
-15.2949,-11.2723,0.0
-13.6532,-10.1287,0.0
-22.4351,-16.7531,0.0
-19.1874,-14.4168,0.0
-21.5348,-16.2866,0.0
-18.3008,-13.9313,0.0
-11.9083,-9.121,0.0
-15.8394,-12.2112,0.0
-23.7014,-18.3913,0.0
-14.9763,-11.6923,0.0
-18.0846,-14.2108,0.0
-15.6869,-12.4065,0.0
-19.5625,-15.5663,0.0
-17.1719,-13.7523,0.0
-19.4643,-15.6889,0.0
-17.8642,-14.4868,0.0
-15.4945,-12.646,0.0
-20.8638,-17.1377,0.0
-15.4169,-12.7404,0.0
-15.3768,-12.7888,0.0
-20.7074,-17.3264,0.0
-15.2984,-12.8825,0.0
-20.5981,-17.4561,0.0
-17.5024,-14.922,0.0
-20.4911,-17.5816,0.0
-18.922,-16.3388,0.0
-20.3833,-17.7065,0.0
-21.0805,-18.4286,0.0
-18.7701,-16.5131,0.0
-21.7164,-19.2198,0.0
-21.6559,-19.2879,0.0
-17.1272,-15.3512,0.0
-14.8536,-13.393,0.0
-17.7737,-16.1275,0.0
-21.4152,-19.5548,0.0
-16.9384,-15.5593,0.0
-16.1551,-14.9336,0.0
-17.5725,-16.3465,0.0
-21.1747,-19.8149,0.0
-16.0163,-15.0824,0.0
-18.1464,-17.1962,0.0
-12.3048,-11.73,0.0
-19.4843,-18.6913,0.0
-17.2671,-16.6688,0.0
-22.9567,-22.2933,0.0
-15.7345,-15.3761,0.0
-17.8251,-17.529,0.0
-16.3512,-16.1752,0.0
-15.5916,-15.521,0.0
-17.6622,-17.6931,0.0
-19.7228,-19.8749,0.0
-20.3624,-20.6488,0.0
-19.5976,-19.9984,0.0
-17.4448,-17.9075,0.0
-16.6929,-17.2438,0.0
-13.8655,-14.4134,0.0
-19.3518,-20.2363,0.0
-16.5327,-17.3974,0.0
-15.1048,-15.9952,0.0
-19.1638,-20.4145,0.0
-16.371,-17.5496,0.0
-21.7544,-23.468,0.0
-15.5859,-16.9139,0.0
-18.234,-19.9129,0.0
-16.1523,-17.7511,0.0
-16.0996,-17.799,0.0
-18.049,-20.0807,0.0
-17.9858,-20.1373,0.0
-18.5899,-20.9383,0.0
-18.5241,-20.9966,0.0
-16.4804,-18.7989,0.0
-19.0524,-21.8633,0.0
-21.6021,-24.9469,0.0
-16.3058,-18.9505,0.0
-20.7993,-24.3185,0.0
-16.1897,-19.0498,0.0
-18.7105,-22.1566,0.0
-14.7872,-17.6164,0.0
-18.5748,-22.2705,0.0
-15.3143,-18.479,0.0
-18.4385,-22.3836,0.0
-17.7347,-21.6675,0.0
-13.8808,-17.0682,0.0
-17.602,-21.7755,0.0
-15.0287,-18.712,0.0
-13.7224,-17.1958,0.0
-15.5355,-19.5869,0.0
-15.4739,-19.6356,0.0
-9.2473,-11.8105,0.0
-9.2122,-11.8379,0.0
-12.2333,-15.8223,0.0
-11.5744,-15.0677,0.0
-8.4955,-11.1277,0.0
-7.2519,-9.5609,0.0
-10.2309,-13.5768,0.0
-10.79,-14.4075,0.0
-7.76,-10.4299,0.0
-8.916,-12.0625,0.0
-10.6562,-14.5067,0.0
-10.6106,-14.5401,0.0
-11.1518,-15.383,0.0
-8.768,-12.1705,0.0
-7.5658,-10.5716,0.0
-5.2148,-7.3352,0.0
-2.885,-4.0837,0.0
-9.7654,-13.9154,0.0
-12.5809,-18.0477,0.0
-6.8331,-9.8645,0.0
-11.3368,-16.4766,0.0
-6.771,-9.9073,0.0
-9.5505,-14.0637,0.0
-6.7103,-9.9485,0.0
-11.1317,-16.6158,0.0
-3.8788,-5.8271,0.0
-7.1695,-10.8443,0.0
-10.4287,-15.8822,0.0
-8.1959,-12.5629,0.0
-7.0689,-10.9101,0.0
-15.6925,-24.3874,0.0
-18.8518,-29.4891,0.0
-9.6475,-15.1962,0.0
-12.7997,-20.3019,0.0
-11.6778,-18.6448,0.0
-10.0347,-16.134,0.0
-14.1877,-22.9719,0.0
-16.7342,-27.2757,0.0
-11.4458,-18.7881,0.0
-7.2461,-11.9789,0.0
-12.876,-21.4292,0.0
-7.6851,-12.8817,0.0
-3.5675,-6.0227,0.0
-17.241,-29.3044,0.0
-10.0875,-17.2697,0.0
-12.5415,-21.6266,0.0
-15.971,-27.7296,0.0
-10.9201,-19.0985,0.0
-15.7964,-27.8294,0.0
