Theta,Distance,Z
-15.7138,-27.8761,0.0
-17.0911,-30.5433,0.0
-13.1105,-23.6033,0.0
-6.7617,-12.2589,0.0
-2.4011,-4.3857,0.0
-10.5042,-19.3303,0.0
-13.296,-24.6418,0.0
-13.2185,-24.6834,0.0
-12.6716,-23.8418,0.0
-18.2011,-34.4923,0.0
-9.2783,-17.7176,0.0
-6.4558,-12.4227,0.0
-8.7114,-16.8852,0.0
-2.2785,-4.4507,0.0
-3.6232,-7.1325,0.0
-15.7589,-31.2515,0.0
-14.3183,-28.6179,0.0
-16.4515,-33.1413,0.0
-10.1654,-20.6316,0.0
-2.1958,-4.4921,0.0
-2.1817,-4.4989,0.0
-1.7346,-3.6043,0.0
-10.7707,-22.5609,0.0
-2.1399,-4.5189,0.0
-8.0808,-17.1959,0.0
-13.5187,-29.0042,0.0
-6.2942,-13.6156,0.0
-7.5045,-16.361,0.0
-6.2109,-13.6538,0.0
-3.7008,-8.2039,0.0
-8.9868,-20.0808,0.0
-7.3012,-16.4528,0.0
-12.8879,-29.29,0.0
-10.0007,-22.9126,0.0
-17.0774,-39.4634,0.0
-3.1541,-7.352,0.0
-10.963,-25.7646,0.0
-3.4978,-8.2925,0.0
-4.6289,-11.0713,0.0
-12.2562,-29.5599,0.0
-3.0408,-7.3996,0.0
-3.3947,-8.3352,0.0
-4.4933,-11.127,0.0
-4.4584,-11.1411,0.0
-11.0583,-27.8875,0.0
-8.7804,-22.3362,0.0
-9.0731,-23.2954,0.0
-6.1199,-15.8602,0.0
-2.8578,-7.4721,0.0
-10.2744,-27.1189,0.0
-4.5676,-12.1712,0.0
-14.64,-39.3658,0.0
-13.4794,-36.5965,0.0
-6.5108,-17.8496,0.0
-9.177,-25.3926,0.0
-3.3693,-9.4153,0.0
-8.3493,-23.5646,0.0
-2.6494,-7.5486,0.0
-9.1898,-26.449,0.0
-9.4319,-27.4233,0.0
-1.6122,-4.733,0.0
-13.4171,-39.7993,0.0
-5.6966,-17.0748,0.0
-11.9191,-36.0823,0.0
-6.8349,-20.9113,0.0
-8.923,-27.5931,0.0
-5.7924,-18.0955,0.0
-9.9617,-31.4605,0.0
-10.1617,-32.4459,0.0
-3.5525,-11.4621,0.0
-10.2564,-33.4635,0.0
-5.5106,-18.1833,0.0
-4.8823,-16.2838,0.0
-5.1153,-17.2579,0.0
-10.9656,-37.4267,0.0
-1.3916,-4.8024,0.0
-9.6356,-33.6475,0.0
-3.5396,-12.5088,0.0
-8.6216,-30.8167,0.0
-7.1927,-26.0243,0.0
-7.901,-28.9409,0.0
-1.3025,-4.8274,0.0
-11.3287,-42.5166,0.0
-6.8697,-26.1114,0.0
-8.05,-30.9709,0.0
-5.716,-22.2784,0.0
-12.2738,-48.4701,0.0
-7.0354,-28.1337,0.0
-10.3007,-41.748,0.0
-1.1825,-4.8582,0.0
-7.4757,-31.1145,0.0
-1.1528,-4.8653,0.0
-9.1068,-38.9495,0.0
-7.6368,-33.1312,0.0
-1.7724,-7.8012,0.0
-7.4342,-33.1773,0.0
-8.6235,-39.0594,0.0
-10.8385,-49.835,0.0
-6.0789,-28.3557,0.0
-3.9244,-18.5903,0.0
-6.5111,-31.3306,0.0
-1.0028,-4.8984,0.0
-0.9874,-4.9015,0.0
-10.1091,-51.0079,0.0
-2.4894,-12.7594,0.0
-0.942,-4.9105,0.0
-0.9266,-4.9134,0.0
-0.912,-4.9161,0.0
-2.1518,-11.8055,0.0
-4.0532,-22.64,0.0
-3.2928,-18.7125,0.0
-0.851,-4.927,0.0
-4.0107,-23.6625,0.0
-5.254,-31.5657,0.0
-5.638,-34.5429,0.0
-3.7917,-23.6986,0.0
-3.8764,-24.6976,0.0
-3.6468,-23.7213,0.0
-0.7442,-4.9443,0.0
-2.1887,-14.8395,0.0
-0.714,-4.9488,0.0
-0.9778,-6.9314,0.0
-4.3761,-31.6994,0.0
-2.2719,-16.8475,0.0
-0.6526,-4.9572,0.0
-2.4241,-18.8447,0.0
-2.3649,-18.8523,0.0
-5.218,-42.6822,0.0
-0.592,-4.9648,0.0
-2.0751,-17.88,0.0
-0.1122,-0.9937,0.0
-2.6211,-23.8564,0.0
-0.5305,-4.9718,0.0
-1.8534,-17.9043,0.0
-0.8001,-7.9599,0.0
-1.3564,-13.9341,0.0
-0.4688,-4.978,0.0
-1.5437,-16.9298,0.0
-2.455,-27.8922,0.0
-1.6909,-19.9284,0.0
-0.408,-4.9833,0.0
-0.5492,-6.9784,0.0
-0.5273,-6.9801,0.0
-1.2303,-16.9554,0.0
-1.9386,-27.9328,0.0
-0.3305,-4.9891,0.0
-1.0734,-16.9661,0.0
-0.42,-6.9874,0.0
-0.2843,-4.9919,0.0
-0.2695,-4.9927,0.0
-0.2538,-4.9936,0.0
-0.2381,-4.9943,0.0
-0.2233,-4.995,0.0
-0.9136,-21.981,0.0
-1.4203,-36.9727,0.0
-0.1417,-3.9975,0.0
-0.3228,-9.9948,0.0
-0.9617,-32.986,0.0
-0.0262,-0.9997,0.0
-0.2764,-11.9968,0.0
-0.199,-9.998,0.0
-0.2539,-14.9979,0.0
-0.5239,-37.9964,0.0
-0.2555,-23.9986,0.0
-0.0384,-4.9999,0.0
-0.0908,-19.9998,0.0
-0.0098,-7.0,0.0
0.0188,-12.0,0.0
0.0895,-18.9998,0.0
0.0393,-4.9998,0.0
0.0541,-4.9997,0.0
0.2094,-14.9985,0.0
0.3934,-22.9966,0.0
0.5017,-24.995,0.0
0.6963,-29.9919,0.0
0.6324,-23.9917,0.0
0.8502,-28.9875,0.0
0.1623,-4.9974,0.0
1.1391,-31.9797,0.0
1.1183,-28.9784,0.0
0.3753,-8.9922,0.0
0.3587,-7.992,0.0
0.4302,-8.9897,0.0
1.1717,-22.9701,0.0
0.5408,-9.9854,0.0
0.5704,-9.9837,0.0
1.6248,-26.9511,0.0
1.1396,-17.9639,0.0
0.3314,-4.989,0.0
0.347,-4.9879,0.0
1.4508,-19.9473,0.0
1.8875,-24.9286,0.0
2.1231,-26.9164,0.0
1.2265,-14.9498,0.0
1.1861,-13.9497,0.0
1.9327,-21.9149,0.0
1.7286,-18.9212,0.0
1.2211,-12.9425,0.0
1.3589,-13.9339,0.0
3.8071,-37.8088,0.0
3.4036,-32.824,0.0
1.9128,-17.8981,0.0
0.5461,-4.9701,0.0
2.1344,-18.8797,0.0
0.9237,-7.9465,0.0
0.9472,-7.9437,0.0
1.4583,-11.9111,0.0
1.6203,-12.8986,0.0
0.6379,-4.9591,0.0
2.3526,-17.8456,0.0
3.7468,-27.7482,0.0
2.5983,-18.8215,0.0
4.0561,-28.7149,0.0
4.2892,-29.6918,0.0
1.7509,-11.8716,0.0
2.6823,-17.799,0.0
1.9776,-12.8487,0.0
0.7753,-4.9395,0.0
2.8468,-17.7734,0.0
0.8063,-4.9346,0.0
2.9554,-17.7557,0.0
2.8438,-16.7604,0.0
3.0669,-17.7368,0.0
2.4263,-13.7882,0.0
2.9988,-16.7334,0.0
2.6923,-14.7564,0.0
1.4593,-7.8658,0.0
0.9275,-4.9132,0.0
2.6401,-13.7488,0.0
4.4044,-22.5744,0.0
5.2536,-26.484,0.0
0.9883,-4.9014,0.0
4.4124,-21.553,0.0
4.8874,-23.4971,0.0
4.9612,-23.4816,0.0
1.0481,-4.8889,0.0
1.0634,-4.8856,0.0
4.0994,-18.5525,0.0
2.6239,-11.7096,0.0
3.9909,-17.552,0.0
0.8991,-3.8976,0.0
3.4151,-14.6061,0.0
6.9219,-29.1905,0.0
5.8446,-24.3072,0.0
1.1833,-4.858,0.0
4.0752,-16.5043,0.0
6.7975,-27.1624,0.0
6.1411,-24.234,0.0
2.2382,-8.7172,0.0
3.776,-14.517,0.0
2.0368,-7.7364,0.0
4.6375,-17.3923,0.0
7.2988,-27.032,0.0
1.3177,-4.8232,0.0
5.0647,-18.3125,0.0
5.1223,-18.2965,0.0
3.2694,-11.546,0.0
7.9886,-27.878,0.0
3.3419,-11.5253,0.0
5.6267,-19.1922,0.0
5.1183,-17.257,0.0
4.3104,-14.3673,0.0
1.451,-4.7848,0.0
7.0369,-22.9452,0.0
7.109,-22.923,0.0
5.9808,-19.0848,0.0
6.0407,-19.0659,0.0
5.7956,-18.0945,0.0
7.6964,-23.7858,0.0
3.1084,-9.5046,0.0
5.6489,-17.0906,0.0
3.1664,-9.4854,0.0
1.5981,-4.7377,0.0
4.8389,-14.1981,0.0
6.1827,-17.9659,0.0
5.9107,-17.0019,0.0
8.2834,-23.5878,0.0
8.3534,-23.5631,0.0
1.6855,-4.7074,0.0
8.5013,-23.5102,0.0
3.4284,-9.3939,0.0
6.2242,-16.8896,0.0
4.8823,-13.1211,0.0
1.7576,-4.6809,0.0
1.7723,-4.6754,0.0
10.3643,-27.0847,0.0
6.843,-17.7249,0.0
1.8154,-4.6588,0.0
8.0523,-20.4734,0.0
9.2193,-23.238,0.0
8.9206,-22.2805,0.0
1.873,-4.6359,0.0
7.1698,-17.5953,0.0
4.9434,-12.0234,0.0
4.9812,-12.0078,0.0
4.6309,-11.0705,0.0
1.5552,-3.6853,0.0
1.9585,-4.6005,0.0
5.9163,-13.7839,0.0
4.7677,-11.0122,0.0
6.8032,-15.5794,0.0
2.0145,-4.5762,0.0
11.3618,-25.5912,0.0
9.3989,-20.9919,0.0
6.993,-15.4951,0.0
2.0711,-4.5509,0.0
5.0049,-10.9065,0.0
7.1361,-15.4297,0.0
11.8333,-25.3766,0.0
3.4024,-7.2404,0.0
3.8533,-8.1334,0.0
2.1549,-4.5118,0.0
4.3366,-9.0108,0.0
8.2933,-17.0945,0.0
7.4683,-15.2717,0.0
10.1654,-20.6316,0.0
2.224,-4.4782,0.0
4.0284,-8.0481,0.0
9.0051,-17.858,0.0
9.0611,-17.8296,0.0
5.4703,-10.6806,0.0
7.7944,-15.1079,0.0
6.9193,-13.3088,0.0
10.6736,-20.3734,0.0
2.3335,-4.4221,0.0
9.3894,-17.659,0.0
2.3612,-4.4073,0.0
7.1228,-13.2009,0.0
8.1195,-14.9356,0.0
11.0487,-20.1724,0.0
9.6595,-17.5127,0.0
2.4286,-4.3706,0.0
7.327,-13.0887,0.0
11.7853,-20.9071,0.0
1.9752,-3.4783,0.0
2.4826,-4.3401,0.0
9.4828,-16.4644,0.0
3.5127,-6.0548,0.0
2.0181,-3.4536,0.0
9.1276,-15.5141,0.0
2.549,-4.3015,0.0
2.5625,-4.2935,0.0
12.876,-21.4292,0.0
17.085,-28.233,0.0
9.3674,-15.3705,0.0
19.8719,-32.3899,0.0
14.7174,-23.8201,0.0
7.9244,-12.736,0.0
9.5545,-15.2549,0.0
5.3347,-8.4582,0.0
6.9696,-10.9738,0.0
7.0021,-10.9531,0.0
7.5778,-11.7719,0.0
13.5977,-20.9786,0.0
4.9175,-7.5378,0.0
14.8236,-22.5668,0.0
13.7911,-20.852,0.0
14.9612,-22.4758,0.0
16.7019,-24.9208,0.0
10.6274,-15.7499,0.0
14.0449,-20.6819,0.0
10.159,-14.8591,0.0
11.3396,-16.4746,0.0
24.4852,-35.3479,0.0
18.3041,-26.2481,0.0
22.4085,-31.9196,0.0
9.809,-13.8846,0.0
27.2396,-38.3015,0.0
7.5676,-10.5703,0.0
19.2896,-26.7752,0.0
8.8062,-12.1429,0.0
14.1509,-19.3844,0.0
19.5364,-26.5956,0.0
13.6745,-18.4935,0.0
14.3296,-19.2526,0.0
8.9916,-12.0063,0.0
16.8547,-22.3589,0.0
22.9695,-30.2721,0.0
16.3842,-21.4606,0.0
10.9677,-14.2727,0.0
18.3541,-23.7303,0.0
14.1254,-18.1514,0.0
23.4317,-29.9158,0.0
21.6683,-27.4861,0.0
27.964,-35.2564,0.0
24.9552,-31.2608,0.0
8.1423,-10.1342,0.0
14.4588,-17.887,0.0
20.1946,-24.8229,0.0
17.1049,-20.8907,0.0
23.5249,-28.5583,0.0
8.297,-10.008,0.0
24.3445,-29.1778,0.0
27.6456,-32.9351,0.0
28.3943,-33.612,0.0
19.4316,-22.8563,0.0
25.3492,-29.6381,0.0
18.2662,-21.2214,0.0
19.6422,-22.6756,0.0
31.5351,-36.1876,0.0
22.4178,-25.5626,0.0
25.1448,-28.4911,0.0
24.5653,-27.6685,0.0
22.6533,-25.3541,0.0
22.0642,-24.5392,0.0
18.112,-20.0239,0.0
29.6182,-32.5386,0.0
28.3694,-30.9706,0.0
22.3623,-24.2678,0.0
19.7186,-21.2644,0.0
32.0659,-34.3624,0.0
22.5859,-24.0599,0.0
35.7088,-37.8006,0.0
30.3154,-31.89,0.0
29.0277,-30.3545,0.0
34.6701,-36.0276,0.0
22.9527,-23.7102,0.0
34.1917,-35.0988,0.0
24.5013,-24.9937,0.0
24.5754,-24.9209,0.0
26.0623,-26.2632,0.0
24.0248,-24.0584,0.0
28.3484,-28.22,0.0
31.9915,-31.6472,0.0
22.8201,-22.4331,0.0
12.8737,-12.5805,0.0
25.1089,-24.3833,0.0
32.3812,-31.2483,0.0
24.5357,-23.5372,0.0
28.9524,-27.5999,0.0
34.8468,-33.0106,0.0
29.1205,-27.4226,0.0
28.4763,-26.6477,0.0
32.2214,-29.963,0.0
38.9191,-35.9764,0.0
28.7216,-26.3831,0.0
25.8501,-23.5961,0.0
28.8822,-26.2072,0.0
28.2217,-25.4467,0.0
35.0045,-31.3637,0.0
38.0845,-33.9201,0.0
41.1862,-36.4513,0.0
43.5533,-38.3029,0.0
27.8564,-24.3521,0.0
30.1975,-26.2318,0.0
43.9057,-37.8984,0.0
46.2948,-39.7215,0.0
42.6145,-36.3319,0.0
46.5434,-39.4298,0.0
39.7759,-33.4944,0.0
44.4826,-37.2196,0.0
44.5993,-37.0797,0.0
51.6467,-42.6804,0.0
33.2323,-27.2876,0.0
41.841,-34.1369,0.0
37.2819,-30.2334,0.0
34.262,-27.6065,0.0
37.4711,-29.9986,0.0
36.7775,-29.2646,0.0
33.7314,-26.6682,0.0
35.3878,-27.7975,0.0
38.6231,-30.1539,0.0
34.7668,-26.9679,0.0
43.5642,-33.5732,0.0
43.6636,-33.4438,0.0
46.9516,-35.7287,0.0
23.133,-17.489,0.0
43.1717,-32.4378,0.0
33.657,-25.1238,0.0
16.0647,-11.9133,0.0
18.5149,-13.6454,0.0
26.6263,-19.4946,0.0
31.5397,-22.9401,0.0
26.7449,-19.3316,0.0
27.6178,-19.8308,0.0
20.3529,-14.5176,0.0
19.58,-13.8788,0.0
28.6177,-20.1502,0.0
233.5439,-163.347,0.0
254.5563,-176.9212,0.0
256.7567,-177.2569,0.0
256.4876,-175.8838,0.0
255.3555,-173.9959,0.0
258.3853,-174.8743,0.0
253.954,-170.7143,0.0
256.1225,-171.0709,0.0
259.1586,-171.9239,0.0
256.3573,-168.9081,0.0
256.8573,-168.1467,0.0
258.2227,-167.8841,0.0
264.6295,-170.8691,0.0
259.2434,-166.3035,0.0
256.391,-163.3391,0.0
257.748,-163.0674,0.0
256.5373,-161.2377,0.0
260.4359,-162.5489,0.0
260.0953,-161.2031,0.0
259.7209,-159.9064,0.0
259.3688,-158.568,0.0
259.0109,-157.2335,0.0
265.4707,-160.079,0.0
259.9665,-155.6484,0.0
261.3138,-155.3419,0.0
260.9125,-154.0574,0.0
259.6698,-152.2255,0.0
261.8753,-152.415,0.0
259.729,-150.136,0.0
263.6688,-151.3102,0.0
262.405,-149.4911,0.0
262.8474,-148.7119,0.0
259.8257,-145.9267,0.0
262.9032,-146.5705,0.0
264.2118,-146.2742,0.0
264.67,-145.4434,0.0
262.4919,-143.1747,0.0
262.9156,-142.3952,0.0
262.4808,-141.0951,0.0
262.0405,-139.7991,0.0
263.3378,-139.489,0.0
264.6599,-139.1264,0.0
263.3224,-137.3692,0.0
264.6168,-137.0472,0.0
265.9355,-136.6723,0.0
262.7768,-134.0648,0.0
266.7654,-135.0452,0.0
262.7203,-131.9622,0.0
262.2158,-130.736,0.0
262.6252,-129.9115,0.0
265.7252,-130.4075,0.0
265.2119,-129.1806,0.0
263.8157,-127.4767,0.0
266.9201,-127.944,0.0
266.3955,-126.7219,0.0
264.0792,-124.6042,0.0
266.2807,-124.6217,0.0
264.8354,-122.9887,0.0
263.4039,-121.3194,0.0
263.7837,-120.4913,0.0
262.3184,-118.8825,0.0
264.5148,-118.8777,0.0
263.9736,-117.639,0.0
263.4069,-116.451,0.0
267.4349,-117.2287,0.0
266.8847,-115.9894,0.0
265.3911,-114.4053,0.0
263.9101,-112.785,0.0
263.3423,-111.5653,0.0
264.5941,-111.1708,0.0
270.4809,-112.6457,0.0
268.0604,-110.6508,0.0
269.3131,-110.2338,0.0
266.8781,-108.2594,0.0
267.2168,-107.4205,0.0
270.3212,-107.7379,0.0
269.7282,-106.5208,0.0
270.0616,-105.6729,0.0
268.5093,-104.1479,0.0
269.7686,-103.6625,0.0
268.2238,-102.103,0.0
269.4611,-101.6597,0.0
268.8425,-100.4626,0.0
267.2811,-98.9233,0.0
270.39,-99.1628,0.0
268.8203,-97.6301,0.0
270.0667,-97.1235,0.0
268.4697,-95.6506,0.0
270.655,-95.472,0.0
267.1772,-93.3025,0.0
269.343,-93.1631,0.0
270.5804,-92.6404,0.0
268.0288,-90.827,0.0
268.2971,-90.0314,0.0
270.4767,-89.8184,0.0
270.7576,-88.9682,0.0
269.1185,-87.5458,0.0
269.3922,-86.6999,0.0
271.5689,-86.4599,0.0
269.9167,-85.0526,0.0
270.1826,-84.2042,0.0
268.5345,-82.7659,0.0
268.7789,-81.9688,0.0
270.95,-81.7014,0.0
271.2053,-80.8498,0.0
270.4848,-79.7619,0.0
267.8539,-78.0723,0.0
269.0588,-77.5072,0.0
267.3641,-76.1607,0.0
267.602,-75.3203,0.0
269.7642,-75.0151,0.0
269.9856,-74.2144,0.0
269.2524,-73.1038,0.0
268.5148,-71.9986,0.0
271.6272,-71.9699,0.0
272.8194,-71.3693,0.0
271.1058,-70.0118,0.0
270.3434,-68.9599,0.0
268.6192,-67.622,0.0
270.7713,-67.2599,0.0
269.0272,-65.9799,0.0
270.2052,-65.3695,0.0
268.4638,-64.0561,0.0
268.6527,-63.2593,0.0
270.7983,-62.8673,0.0
270.9944,-62.0162,0.0
271.1773,-61.2119,0.0
269.4159,-59.9254,0.0
270.5797,-59.2928,0.0
269.777,-58.2786,0.0
268.0025,-57.0146,0.0
270.1378,-56.5824,0.0
271.2839,-55.9827,0.0
269.4984,-54.7321,0.0
268.6884,-53.6892,0.0
271.7901,-53.4709,0.0
272.9385,-52.8067,0.0
270.1559,-51.3884,0.0
270.3072,-50.5866,0.0
269.4813,-49.5563,0.0
270.6197,-48.8872,0.0
270.7636,-48.0841,0.0
268.943,-46.8897,0.0
271.0604,-46.3819,0.0
269.2244,-45.246,0.0
272.3253,-44.8879,0.0
271.4778,-43.8726,0.0
271.6068,-43.0669,0.0
271.7407,-42.2134,0.0
268.9061,-40.9083,0.0
270.0154,-40.2577,0.0
269.151,-39.2649,0.0
269.273,-38.4191,0.0
269.3858,-37.62,0.0
270.4935,-36.9087,0.0
269.6106,-35.9737,0.0
269.7223,-35.1266,0.0
268.8393,-34.153,0.0
268.9395,-33.3552,0.0
272.0213,-32.87,0.0
269.1437,-31.6647,0.0
269.2365,-30.866,0.0
271.3198,-30.2416,0.0
268.4309,-29.0661,0.0
268.516,-28.2696,0.0
269.5983,-27.5274,0.0
269.6834,-26.6803,0.0
268.766,-25.7845,0.0
268.8457,-24.9401,0.0
269.9187,-24.1846,0.0
269.9893,-23.3836,0.0
270.0614,-22.5353,0.0
269.1341,-21.6067,0.0
269.197,-20.8081,0.0
268.2638,-19.8884,0.0
268.3249,-19.0455,0.0
269.378,-18.3171,0.0
269.4342,-17.4707,0.0
268.4896,-16.5626,0.0
269.5359,-15.8246,0.0
268.5858,-14.9222,0.0
267.6327,-14.026,0.0
266.6744,-13.1825,0.0
268.7123,-12.4371,0.0
269.7491,-11.636,0.0
268.7833,-10.7955,0.0
267.8166,-9.914,0.0
267.8464,-9.0726,0.0
269.8712,-8.3396,0.0
267.8968,-7.4362,0.0
270.9179,-6.6684,0.0
268.937,-5.8213,0.0
269.9538,-4.9948,0.0
270.968,-4.1621,0.0
267.9794,-3.3209,0.0
269.9884,-2.4975,0.0
267.995,-1.6371,0.0
266.9987,-0.8388,0.0
